query_id,reference_id
Q15467,R118820
Q15486,R118294
Q15489,R148721
Q15494,R844448
Q15497,R943251
Q15498,R081392
Q15499,R579982
Q15512,R305402
Q15518,R670478
Q15527,R792254
Q15548,R851045
Q15549,R074095
Q15563,R448472
Q15567,R853078
Q15568,R846699
Q15577,R153265
Q15578,R516475
Q15580,R802490
Q15587,R610070
Q15592,R447092
Q15593,R757262
Q15599,R007037
Q15606,R294719
Q15607,R601729
Q15610,R431624
Q15623,R111107
Q15625,R267233
Q15627,R613205
Q15629,R226023
Q15639,R834339
Q15647,R016110
Q15652,R736099
Q15655,R952700
Q15656,R504584
Q15658,R604910
Q15661,R236525
Q15672,R149610
Q15683,R986381
Q15691,R550877
Q15692,R883339
Q15694,R378912
Q15697,R661777
Q15699,R826112
Q15705,R947455
Q15708,R692903
Q15714,R536982
Q15715,R459997
Q15717,R140575
Q15721,R998277
Q15723,R175056
Q15738,R704356
Q15744,R003736
Q15761,R034254
Q15764,R382908
Q15767,R731630
Q15768,R555325
Q15777,R647497
Q15780,R455330
Q15782,R730794
Q15784,R078239
Q15788,R656660
Q15790,R804417
Q15791,R497751
Q15796,R287853
Q15806,R708423
Q15807,R698588
Q15810,R466209
Q15812,R062875
Q15819,R378607
Q15820,R199579
Q15822,R728774
Q15831,R698810
Q15832,R263782
Q15838,R561135
Q15841,R839457
Q15842,R029478
Q15852,R939304
Q15863,R640306
Q15869,R252335
Q15876,R873916
Q15883,R779144
Q15886,R847587
Q15892,R519288
Q15903,R533682
Q15919,R467796
Q15929,R965930
Q15934,R411175
Q15935,R544925
Q15936,R169173
Q15942,R829285
Q15944,R415720
Q15945,R237649
Q15958,R835978
Q15960,R133390
Q15962,R168775
Q15964,R461043
Q15973,R890393
Q15982,R312373
Q15985,R223575
Q15987,R646582
Q15996,R236197
Q15997,R189520
Q16002,R156167
Q16003,R736664
Q16013,R494310
Q16014,R991120
Q16016,R926452
Q16017,R787221
Q16035,R243459
Q16043,R234066
Q16044,R519485
Q16049,R326740
Q16066,R530837
Q16067,R001075
Q16078,R127296
Q16093,R392782
Q16106,R212873
Q16113,R571805
Q16114,R008851
Q16117,R931609
Q16124,R848830
Q16126,R741195
Q16129,R681551
Q16136,R139358
Q16138,R042532
Q16139,R998699
Q16141,R807118
Q16143,R260924
Q16145,R169049
Q16160,R607876
Q16164,R273281
Q16168,R744241
Q16176,R848308
Q16180,R496426
Q16182,R282362
Q16183,R079350
Q16184,R706805
Q16194,R819374
Q16198,R772709
Q16199,R994432
Q16200,R994206
Q16207,R449418
Q16211,R130855
Q16221,R742360
Q16224,R447521
Q16227,R182899
Q16228,R414669
Q16239,R591450
Q16242,R459215
Q16246,R707601
Q16249,R684679
Q16251,R841225
Q16261,R223203
Q16271,R544047
Q16274,R512597
Q16283,R164898
Q16285,R111569
Q16294,R918157
Q16300,R892255
Q16311,R678698
Q16323,R507971
Q16338,R280794
Q16345,R859228
Q16348,R898660
Q16351,R730364
Q16354,R599991
Q16357,R098718
Q16358,R441050
Q16368,R610019
Q16372,R037288
Q16374,R150886
Q16378,R282913
Q16379,R649159
Q16402,R221814
Q16408,R938212
Q16415,R708584
Q16416,R782262
Q16421,R234693
Q16422,R997804
Q16424,R453351
Q16430,R234551
Q16432,R655175
Q16439,R983863
Q16440,R538205
Q16441,R861981
Q16445,R576175
Q16446,R566336
Q16454,R906826
Q16462,R878796
Q16465,R763219
Q16466,R122277
Q16470,R050266
Q16475,R796641
Q16477,R303738
Q16483,R058755
Q16493,R686768
Q16495,R915871
Q16502,R347523
Q16503,R399312
Q16507,R185281
Q16512,R810628
Q16513,R281342
Q16514,R106681
Q16515,R025375
Q16516,R051684
Q16523,R279858
Q16526,R230462
Q16528,R660805
Q16529,R092474
Q16536,R168880
Q16545,R524329
Q16550,R517284
Q16568,R102154
Q16572,R280672
Q16591,R933164
Q16593,R045044
Q16594,R584891
Q16605,R849707
Q16619,R829102
Q16623,R635879
Q16626,R201856
Q16630,R152505
Q16639,R662705
Q16640,R939633
Q16645,R586624
Q16646,R044393
Q16650,R896493
Q16652,R807209
Q16654,R013766
Q16655,R743314
Q16658,R431230
Q16661,R871801
Q16671,R579651
Q16675,R974222
Q16677,R854885
Q16679,R863177
Q16680,R002963
Q16681,R089580
Q16686,R804932
Q16691,R085941
Q16694,R936499
Q16695,R147957
Q16698,R975870
Q16700,R136585
Q16711,R186256
Q16712,R299707
Q16717,R076196
Q16718,R899259
Q16728,R615673
Q16731,R622781
Q16733,R949402
Q16735,R778557
Q16736,R107601
Q16741,R328120
Q16753,R892037
Q16761,R053025
Q16771,R479901
Q16777,R523427
Q16791,R268230
Q16795,R241326
Q16804,R990489
Q16813,R594114
Q16823,R699989
Q16826,R858608
Q16827,R637507
Q16828,R776712
Q16835,R681076
Q16836,R710732
Q16838,R238011
Q16839,R872464
Q16845,R172735
Q16846,R439961
Q16864,R148488
Q16887,R681482
Q16889,R631389
Q16894,R112602
Q16898,R768118
Q16899,R129843
Q16907,R037277
Q16914,R027496
Q16921,R091176
Q16940,R171114
Q16944,R333984
Q16948,R980661
Q16951,R208810
Q16956,R007938
Q16958,R058790
Q16961,R564480
Q16963,R570783
Q16972,R056460
Q16976,R649290
Q16977,R972568
Q16978,R356866
Q16980,R424540
Q16985,R883802
Q16994,R058998
Q16995,R962681
Q17000,R527499
Q17003,R332629
Q17005,R492472
Q17023,R998791
Q17027,R546228
Q17028,R425103
Q17030,R054250
Q17039,R797678
Q17045,R657330
Q17046,R074671
Q17062,R974966
Q17063,R376120
Q17065,R857364
Q17072,R977129
Q17074,R980696
Q17089,R462918
Q17092,R623400
Q17096,R007477
Q17105,R917305
Q17106,R930213
Q17115,R244631
Q17116,R398775
Q17119,R967673
Q17121,R261320
Q17124,R372621
Q17129,R875003
Q17131,R777942
Q17132,R583010
Q17142,R214918
Q17150,R611494
Q17152,R414531
Q17160,R533501
Q17168,R547314
Q17180,R824595
Q17188,R150001
Q17190,R902637
Q17197,R205536
Q17199,R287230
Q17200,R310952
Q17202,R015260
Q17203,R722184
Q17205,R746724
Q17216,R603240
Q17224,R994494
Q17230,R327346
Q17231,R330019
Q17235,R563298
Q17238,R781084
Q17246,R707392
Q17251,R942029
Q17256,R604885
Q17259,R311282
Q17275,R916248
Q17276,R013802
Q17281,R012653
Q17283,R281415
Q17293,R745981
Q17307,R764786
Q17320,R186405
Q17325,R429152
Q17326,R712450
Q17332,R908174
Q17336,R729068
Q17339,R346256
Q17346,R910333
Q17349,R192026
Q17354,R196065
Q17360,R276631
Q17361,R921977
Q17364,R784032
Q17365,R759196
Q17369,R100629
Q17370,R292116
Q17378,R833690
Q17387,R755561
Q17393,R146644
Q17400,R226609
Q17402,R330440
Q17407,R139492
Q17411,R799339
Q17417,R712477
Q17431,R088074
Q17432,R490879
Q17437,R223495
Q17438,R333019
Q17446,R130768
Q17449,R084560
Q17457,R226392
Q17458,R842976
Q17463,R372499
Q17469,R860474
Q17473,R866726
Q17476,R258780
Q17489,R143094
Q17492,R495268
Q17493,R817952
Q17504,R121349
Q17506,R304766
Q17517,R414933
Q17518,R381855
Q17522,R288840
Q17528,R577529
Q17531,R393362
Q17537,R333419
Q17541,R418109
Q17556,R425577
Q17560,R212112
Q17561,R374967
Q17562,R145017
Q17563,R882682
Q17564,R735983
Q17574,R469218
Q17592,R807474
Q17593,R801404
Q17596,R136975
Q17597,R449483
Q17598,R699568
Q17617,R852214
Q17618,R078897
Q17621,R797989
Q17630,R768596
Q17634,R977125
Q17636,R166453
Q17645,R698048
Q17648,R578125
Q17658,R872313
Q17665,R220204
Q17668,R889796
Q17687,R728255
Q17690,R618361
Q17691,R585690
Q17694,R711058
Q17695,R406215
Q17707,R472073
Q17708,R214724
Q17710,R829369
Q17716,R018607
Q17717,R903353
Q17731,R850940
Q17732,R347997
Q17735,R053746
Q17737,R893424
Q17742,R507787
Q17750,R238117
Q17756,R864309
Q17757,R968579
Q17763,R952422
Q17765,R524497
Q17768,R050884
Q17769,R258313
Q17770,R918890
Q17773,R562053
Q17784,R977837
Q17790,R729585
Q17792,R668498
Q17796,R844718
Q17802,R713796
Q17803,R597275
Q17805,R848338
Q17807,R587271
Q17808,R227281
Q17813,R387072
Q17815,R543838
Q17828,R729403
Q17831,R218267
Q17833,R810439
Q17837,R792022
Q17839,R906012
Q17849,R139525
Q17850,R294495
Q17856,R489053
Q17864,R195761
Q17872,R346038
Q17876,R262434
Q17885,R302732
Q17898,R027382
Q17900,R255224
Q17902,R774447
Q17903,R736837
Q17904,R219151
Q17913,R947382
Q17918,R290241
Q17920,R067424
Q17926,R242974
Q17929,R877812
Q17935,R646569
Q17938,R479840
Q17943,R013815
Q17945,R290947
Q17957,R839315
Q17959,R273175
Q17961,R386450
Q17966,R957869
Q17969,R886645
Q17970,R349485
Q17971,R657247
Q17972,R993068
Q17974,R967339
Q17976,R039454
Q17978,R724100
Q17981,R372075
Q17985,R313616
Q17991,R727403
Q17992,R814392
Q17994,R870067
Q18000,R833819
Q18007,R290942
Q18008,R856639
Q18014,R652158
Q18015,R012805
Q18020,R036825
Q18021,R384239
Q18024,R675182
Q18025,R293971
Q18028,R862622
Q18030,R657162
Q18033,R981092
Q18038,R655707
Q18044,R770571
Q18045,R073441
Q18060,R354025
Q18066,R837980
Q18067,R265776
Q18071,R999800
Q18072,R385618
Q18089,R426423
Q18091,R133232
Q18092,R857814
Q18094,R444594
Q18096,R744755
Q18101,R545626
Q18112,R224527
Q18114,R910141
Q18115,R658257
Q18117,R538642
Q18119,R821599
Q18130,R985563
Q18134,R313443
Q18136,R982034
Q18137,R364095
Q18138,R393191
Q18140,R982427
Q18142,R913412
Q18146,R181826
Q18150,R313505
Q18172,R439107
Q18173,R851272
Q18182,R121925
Q18193,R472476
Q18210,R228119
Q18211,R558421
Q18214,R569887
Q18215,R540346
Q18225,R462517
Q18226,R055593
Q18232,R340768
Q18234,R900132
Q18236,R385032
Q18242,R259482
Q18250,R671644
Q18256,R518648
Q18258,R299612
Q18260,R989861
Q18261,R442684
Q18268,R093916
Q18270,R811535
Q18271,R744973
Q18274,R019829
Q18277,R481471
Q18280,R920151
Q18283,R277975
Q18291,R587927
Q18309,R253426
Q18323,R973973
Q18328,R057695
Q18333,R275699
Q18336,R864027
Q18339,R312813
Q18340,R376916
Q18350,R884102
Q18356,R749015
Q18357,R014220
Q18363,R712189
Q18364,R874515
Q18383,R833121
Q18388,R671665
Q18393,R459037
Q18402,R457339
Q18406,R775524
Q18411,R187132
Q18412,R751106
Q18413,R530607
Q18422,R518728
Q18425,R052551
Q18426,R750935
Q18428,R615420
Q18429,R138566
Q18438,R721945
Q18443,R564899
Q18447,R052485
Q18451,R531489
Q18459,R327256
Q18464,R078795
Q18465,R835950
Q18469,R989283
Q18470,R600657
Q18479,R043621
Q18486,R963773
Q18489,R544487
Q18491,R428149
Q18495,R504091
Q18499,R216721
Q18511,R658194
Q18515,R921099
Q18518,R240706
Q18519,R306572
Q18521,R829686
Q18526,R115817
Q18531,R142857
Q18535,R091206
Q18545,R961509
Q18552,R144751
Q18555,R548316
Q18564,R836713
Q18566,R816341
Q18568,R724525
Q18573,R514967
Q18577,R159804
Q18578,R660011
Q18579,R217588
Q18587,R740779
Q18595,R031096
Q18607,R158256
Q18611,R191328
Q18613,R491019
Q18624,R545690
Q18633,R136972
Q18636,R222671
Q18647,R307972
Q18655,R501570
Q18657,R598150
Q18661,R329463
Q18667,R653902
Q18668,R591331
Q18670,R905898
Q18671,R348449
Q18685,R568428
Q18687,R043293
Q18696,R513115
Q18703,R389515
Q18710,R443199
Q18713,R358658
Q18720,R101113
Q18722,R286922
Q18725,R707672
Q18727,R828774
Q18730,R349506
Q18742,R971973
Q18743,R063917
Q18768,R095566
Q18773,R233247
Q18776,R428956
Q18780,R760126
Q18790,R699760
Q18795,R832247
Q18798,R889633
Q18800,R300565
Q18804,R657819
Q18810,R088098
Q18817,R983061
Q18821,R553758
Q18828,R473724
Q18841,R513238
Q18854,R950964
Q18860,R319120
Q18868,R529469
Q18871,R826590
Q18874,R764008
Q18876,R713910
Q18881,R686332
Q18906,R371287
Q18915,R364501
Q18936,R697652
Q18939,R413812
Q18943,R650988
Q18948,R331830
Q18950,R549312
Q18954,R797016
Q18956,R300422
Q18960,R605690
Q18978,R353716
Q18979,R462182
Q18988,R904742
Q18990,R553869
Q18994,R115803
Q18997,R267457
Q19005,R425879
Q19010,R457766
Q19012,R951832
Q19013,R346959
Q19014,R213685
Q19021,R122171
Q19027,R384217
Q19031,R058815
Q19032,R902029
Q19034,R492690
Q19037,R580236
Q19039,R298114
Q19040,R885694
Q19042,R935977
Q19047,R677100
Q19053,R042516
Q19055,R247591
Q19058,R718667
Q19071,R749252
Q19079,R295379
Q19081,R462038
Q19091,R491545
Q19098,R590510
Q19105,R580294
Q19115,R951442
Q19126,R416921
Q19128,R855241
Q19131,R172138
Q19132,R249468
Q19135,R958368
Q19145,R525848
Q19153,R331807
Q19160,R691355
Q19164,R984372
Q19167,R410956
Q19176,R207195
Q19180,R755960
Q19181,R624173
Q19183,R409915
Q19187,R747605
Q19192,R135008
Q19194,R319954
Q19196,R616596
Q19199,R560737
Q19203,R366858
Q19204,R093986
Q19209,R875901
Q19217,R278710
Q19224,R940305
Q19226,R719848
Q19227,R382322
Q19235,R700106
Q19238,R459695
Q19246,R910429
Q19248,R426656
Q19251,R932178
Q19253,R503904
Q19257,R271183
Q19268,R203892
Q19275,R189509
Q19284,R297182
Q19287,R398066
Q19289,R348867
Q19292,R252341
Q19299,R268523
Q19303,R487071
Q19313,R501771
Q19314,R591778
Q19315,R344113
Q19317,R983109
Q19328,R862682
Q19340,R172415
Q19341,R805818
Q19343,R880208
Q19349,R829038
Q19350,R757873
Q19354,R380151
Q19360,R568893
Q19369,R745929
Q19370,R300919
Q19372,R769117
Q19376,R454566
Q19381,R670510
Q19392,R193506
Q19394,R224171
Q19396,R252358
Q19403,R745739
Q19405,R934900
Q19408,R668518
Q19409,R063652
Q19419,R850750
Q19426,R192844
Q19432,R680190
Q19436,R339028
Q19439,R835662
Q19441,R330956
Q19446,R107385
Q19450,R850206
Q19455,R703692
Q19456,R645491
Q19459,R880155
Q19460,R854539
Q19464,R600546
Q19477,R431874
Q19478,R367492
Q19485,R007137
Q19489,R423183
Q19510,R402788
Q19514,R990474
Q19519,R803476
Q19520,R694448
Q19521,R777623
Q19527,R271732
Q19535,R475599
Q19541,R617105
Q19553,R594825
Q19556,R218643
Q19558,R897747
Q19564,R278112
Q19565,R385849
Q19566,R193908
Q19577,R560471
Q19580,R632102
Q19581,R201696
Q19584,R467999
Q19591,R555949
Q19595,R837148
Q19597,R091785
Q19601,R147494
Q19609,R485492
Q19610,R549318
Q19614,R051538
Q19619,R313449
Q19621,R626479
Q19625,R618815
Q19627,R349736
Q19629,R117841
Q19631,R701631
Q19634,R862729
Q19651,R811905
Q19653,R215740
Q19654,R964683
Q19655,R055285
Q19658,R243664
Q19661,R851843
Q19667,R499993
Q19670,R778601
Q19677,R057191
Q19679,R204720
Q19684,R395734
Q19685,R339338
Q19706,R917063
Q19716,R843504
Q19724,R265621
Q19730,R486745
Q19732,R679949
Q19733,R698917
Q19738,R090196
Q19741,R990534
Q19747,R949193
Q19752,R822966
Q19759,R661818
Q19765,R851236
Q19769,R239269
Q19774,R463130
Q19780,R491619
Q19791,R436147
Q19795,R358929
Q19796,R895269
Q19799,R886420
Q19801,R847308
Q19802,R540270
Q19803,R094706
Q19811,R775662
Q19824,R570371
Q19829,R011487
Q19831,R100434
Q19843,R456206
Q19847,R846276
Q19849,R339530
Q19851,R292205
Q19852,R710411
Q19857,R432093
Q19861,R685854
Q19862,R635277
Q19867,R501601
Q19872,R198847
Q19876,R885149
Q19885,R671118
Q19888,R733951
Q19910,R130700
Q19917,R349767
Q19919,R442285
Q19932,R463623
Q19933,R930893
Q19934,R055356
Q19937,R524602
Q19944,R417313
Q19948,R488447
Q19949,R817673
Q19950,R426463
Q19955,R681485
Q19956,R114595
Q19960,R613399
Q19962,R027234
Q19970,R697314
Q19975,R870391
Q19978,R889242
Q19987,R979673
Q20000,R093045
Q20004,R260182
Q20006,R188662
Q20014,R538938
Q20017,R420532
Q20030,R067838
Q20031,R567662
Q20039,R076122
Q20041,R485060
Q20047,R914707
Q20062,R917046
Q20067,R186806
Q20069,R591464
Q20075,R726381
Q20087,R226152
Q20088,R245838
Q20091,R746151
Q20093,R708292
Q20098,R223877
Q20100,R319846
Q20108,R428435
Q20109,R041942
Q20115,R901646
Q20122,R631809
Q20129,R762924
Q20130,R692918
Q20131,R559082
Q20135,R270263
Q20136,R813372
Q20137,R091636
Q20141,R854769
Q20143,R669268
Q20154,R891565
Q20163,R476846
Q20167,R558829
Q20171,R985494
Q20173,R589290
Q20179,R720049
Q20180,R596041
Q20189,R611824
Q20193,R805441
Q20196,R579356
Q20216,R884987
Q20219,R672408
Q20220,R856369
Q20227,R266446
Q20243,R694551
Q20245,R874045
Q20248,R107483
Q20254,R283543
Q20256,R466337
Q20263,R105213
Q20270,R894383
Q20272,R393807
Q20299,R271153
Q20310,R053000
Q20311,R769561
Q20314,R849836
Q20316,R297692
Q20317,R437931
Q20318,R640892
Q20323,R823762
Q20328,R067102
Q20335,R502147
Q20337,R757362
Q20342,R456877
Q20346,R149909
Q20349,R424957
Q20350,R314455
Q20354,R121457
Q20366,R785325
Q20369,R698438
Q20376,R978411
Q20377,R193261
Q20378,R714108
Q20381,R700095
Q20388,R042857
Q20396,R960040
Q20397,R976726
Q20398,R826905
Q20408,R194524
Q20410,R230779
Q20411,R205535
Q20419,R438402
Q20424,R627369
Q20429,R900533
Q20430,R524823
Q20440,R422235
Q20462,R962727
Q20468,R485642
Q20470,R227603
Q20477,R332583
Q20483,R161425
Q20491,R759683
Q20492,R006466
Q20502,R339779
Q20504,R977501
Q20511,R884011
Q20513,R738616
Q20519,R348508
Q20525,R990774
Q20533,R438125
Q20537,R894154
Q20541,R033570
Q20551,R245588
Q20558,R274154
Q20560,R151119
Q20562,R952403
Q20563,R503122
Q20576,R377364
Q20585,R865608
Q20586,R041535
Q20592,R309571
Q20594,R676713
Q20604,R013801
Q20612,R475679
Q20623,R843238
Q20633,R549912
Q20638,R784122
Q20642,R677547
Q20644,R569692
Q20654,R128696
Q20661,R497220
Q20665,R581962
Q20670,R242799
Q20682,R354726
Q20695,R409028
Q20699,R617622
Q20706,R665129
Q20707,R430187
Q20708,R848442
Q20713,R225183
Q20719,R847599
Q20722,R029779
Q20731,R996263
Q20733,R613234
Q20736,R882622
Q20738,R369771
Q20742,R551531
Q20746,R390689
Q20751,R791692
Q20757,R311357
Q20764,R263719
Q20767,R334202
Q20769,R062929
Q20778,R637025
Q20796,R564737
Q20799,R661215
Q20803,R055055
Q20816,R348669
Q20820,R254288
Q20823,R323196
Q20828,R466723
Q20831,R013266
Q20832,R501385
Q20859,R430457
Q20862,R872424
Q20863,R540840
Q20866,R343214
Q20867,R215140
Q20870,R085584
Q20873,R916377
Q20875,R166850
Q20878,R594155
Q20880,R941902
Q20885,R024270
Q20887,R571307
Q20889,R116797
Q20893,R096218
Q20896,R241145
Q20899,R987367
Q20900,R076839
Q20909,R204801
Q20918,R308779
Q20920,R039627
Q20926,R349037
Q20927,R005994
Q20933,R274801
Q20947,R471992
Q20948,R149569
Q20950,R469808
Q20959,R616044
Q20961,R591538
Q20963,R913558
Q20964,R796472
Q20969,R485633
Q20971,R722759
Q20993,R765990
Q20994,R648108
Q20996,R760760
Q20999,R416771
Q21003,R107306
Q21005,R349333
Q21015,R118560
Q21020,R062807
Q21022,R621915
Q21029,R094448
Q21031,R263209
Q21033,R254096
Q21040,R344533
Q21045,R313609
Q21054,R031975
Q21056,R266517
Q21060,R015862
Q21061,R990001
Q21067,R421217
Q21070,R047768
Q21071,R374263
Q21073,R566316
Q21075,R912584
Q21078,R483299
Q21094,R545345
Q21105,R525143
Q21107,R196423
Q21115,R444559
Q21122,R337843
Q21128,R172278
Q21135,R687351
Q21145,R608906
Q21164,R796647
Q21168,R449941
Q21169,R673525
Q21172,R620754
Q21175,R185374
Q21176,R832520
Q21184,R891801
Q21198,R060318
Q21202,R199448
Q21203,R580690
Q21207,R354249
Q21209,R779456
Q21212,R349527
Q21214,R613842
Q21228,R067493
Q21233,R186808
Q21238,R580480
Q21248,R152087
Q21250,R005068
Q21255,R143235
Q21263,R758918
Q21273,R388543
Q21274,R043967
Q21278,R678764
Q21279,R651483
Q21286,R234601
Q21297,R244925
Q21299,R916414
Q21310,R812565
Q21325,R900228
Q21327,R354518
Q21329,R423599
Q21332,R991640
Q21337,R295154
Q21343,R472722
Q21344,R715053
Q21346,R245533
Q21359,R731360
Q21365,R698866
Q21366,R106699
Q21370,R743907
Q21380,R340226
Q21381,R389051
Q21388,R480430
Q21393,R586409
Q21395,R210442
Q21401,R185714
Q21406,R557605
Q21410,R651542
Q21411,R593823
Q21413,R009516
Q21417,R441635
Q21424,R644524
Q21429,R417889
Q21432,R575025
Q21439,R285166
Q21446,R149522
Q21449,R997121
Q21462,R947339
Q21463,R727815
Q21465,R695113
Q21467,R598218
Q21469,R907656
Q21480,R122557
Q21486,R548081
Q21496,R381359
Q21497,R542622
Q21505,R841145
Q21512,R973200
Q21516,R186025
Q21525,R918019
Q21527,R266927
Q21530,R623826
Q21536,R105944
Q21542,R646054
Q21544,R294632
Q21553,R932747
Q21557,R868890
Q21577,R432362
Q21579,R695702
Q21582,R330357
Q21589,R733414
Q21595,R140060
Q21598,R987637
Q21601,R966336
Q21616,R419565
Q21617,R495005
Q21621,R778412
Q21622,R718417
Q21625,R744084
Q21627,R815838
Q21632,R049071
Q21636,R749450
Q21638,R638668
Q21639,R131746
Q21640,R194905
Q21658,R630341
Q21659,R610047
Q21663,R816431
Q21671,R506701
Q21677,R418434
Q21679,R408593
Q21688,R115921
Q21690,R659989
Q21696,R895884
Q21701,R275423
Q21703,R854334
Q21714,R144343
Q21715,R861276
Q21716,R236543
Q21718,R201542
Q21721,R194403
Q21731,R406263
Q21733,R322396
Q21752,R798253
Q21757,R965640
Q21758,R603544
Q21760,R040789
Q21768,R200515
Q21772,R506908
Q21780,R689748
Q21781,R233057
Q21785,R722174
Q21786,R169082
Q21787,R195033
Q21789,R467870
Q21793,R578400
Q21795,R010049
Q21801,R129678
Q21807,R890873
Q21813,R437975
Q21815,R034624
Q21816,R305863
Q21817,R728497
Q21826,R059000
Q21827,R160718
Q21828,R029787
Q21829,R448201
Q21840,R310933
Q21844,R663954
Q21849,R734024
Q21850,R427483
Q21852,R955769
Q21854,R753832
Q21859,R510496
Q21861,R197415
Q21864,R972921
Q21867,R326141
Q21870,R612427
Q21873,R146879
Q21876,R813245
Q21879,R069496
Q21884,R661037
Q21885,R234302
Q21890,R936896
Q21891,R478936
Q21908,R859797
Q21916,R228063
Q21924,R172631
Q21928,R670631
Q21929,R909859
Q21932,R487734
Q21943,R704302
Q21945,R969713
Q21954,R502154
Q21960,R791022
Q21961,R050923
Q21964,R374375
Q21968,R420972
Q21970,R079394
Q21979,R229435
Q21984,R516875
Q21990,R552943
Q21995,R022135
Q21999,R874140
Q22008,R200120
Q22020,R027484
Q22024,R645160
Q22032,R915269
Q22040,R224955
Q22043,R603844
Q22044,R548748
Q22051,R132136
Q22056,R105318
Q22057,R515495
Q22060,R589669
Q22067,R729114
Q22068,R091125
Q22073,R195511
Q22077,R065225
Q22087,R365980
Q22090,R784775
Q22103,R394576
Q22107,R366716
Q22111,R842583
Q22115,R097893
Q22116,R566626
Q22118,R017662
Q22127,R204195
Q22136,R644206
Q22141,R860299
Q22142,R722747
Q22143,R538445
Q22145,R071462
Q22146,R691744
Q22147,R734827
Q22153,R649321
Q22154,R121503
Q22157,R278406
Q22166,R826094
Q22169,R830644
Q22182,R148245
Q22194,R358698
Q22195,R849048
Q22208,R355873
Q22216,R751301
Q22219,R465765
Q22224,R797522
Q22225,R339981
Q22230,R200572
Q22232,R934803
Q22238,R232402
Q22240,R566830
Q22250,R165090
Q22266,R575431
Q22267,R516522
Q22269,R004491
Q22276,R291672
Q22280,R826156
Q22286,R969347
Q22289,R651457
Q22294,R374833
Q22297,R259335
Q22299,R009214
Q22301,R406505
Q22302,R578979
Q22309,R234610
Q22315,R789871
Q22316,R953334
Q22327,R468179
Q22337,R553801
Q22343,R460153
Q22353,R705112
Q22356,R592883
Q22357,R981703
Q22366,R512065
Q22368,R480323
Q22372,R720374
Q22376,R786940
Q22378,R192785
Q22387,R649582
Q22389,R712340
Q22400,R844177
Q22403,R827593
Q22407,R072041
Q22408,R187886
Q22411,R001748
Q22412,R463089
Q22419,R554365
Q22421,R059116
Q22428,R770841
Q22430,R817556
Q22431,R994727
Q22436,R204378
Q22439,R639891
Q22442,R896666
Q22447,R961948
Q22451,R924827
Q22458,R668274
Q22459,R945203
Q22462,R304285
Q22472,R426084
Q22474,R158396
Q22478,R209577
Q22485,R259573
Q22489,R866947
Q22493,R260611
Q22496,R569679
Q22503,R062127
Q22504,R143695
Q22511,R869659
Q22514,R213058
Q22516,R776010
Q22521,R577452
Q22529,R337295
Q22533,R042339
Q22536,R050437
Q22542,R661243
Q22543,R507206
Q22545,R767336
Q22557,R686879
Q22574,R097744
Q22583,R878356
Q22585,R536184
Q22599,R844903
Q22603,R562533
Q22616,R338559
Q22632,R440190
Q22633,R900184
Q22634,R185231
Q22638,R088174
Q22641,R412266
Q22647,R055449
Q22649,R889478
Q22650,R746966
Q22658,R650107
Q22662,R358473
Q22675,R364380
Q22699,R772800
Q22718,R308134
Q22722,R361207
Q22728,R003916
Q22734,R203954
Q22740,R771233
Q22742,R776341
Q22744,R381683
Q22756,R628068
Q22759,R148060
Q22761,R772697
Q22767,R910309
Q22771,R322483
Q22775,R294621
Q22792,R176482
Q22793,R798004
Q22800,R317860
Q22801,R791012
Q22813,R012461
Q22819,R547397
Q22822,R896995
Q22823,R636185
Q22830,R692575
Q22831,R950757
Q22834,R776122
Q22837,R103144
Q22845,R601061
Q22862,R080554
Q22882,R305809
Q22889,R246111
Q22904,R181151
Q22913,R346317
Q22917,R404870
Q22926,R435779
Q22934,R830635
Q22940,R334932
Q22950,R540108
Q22951,R051119
Q22952,R389197
Q22957,R813272
Q22968,R512858
Q22969,R892935
Q22972,R990176
Q22984,R179358
Q22991,R565565
Q22994,R934628
Q22996,R995508
Q23004,R044205
Q23007,R649649
Q23011,R154876
Q23012,R872515
Q23014,R954436
Q23015,R359631
Q23016,R006697
Q23017,R404078
Q23020,R682883
Q23024,R956569
Q23030,R654395
Q23046,R938073
Q23048,R974242
Q23059,R238472
Q23062,R181511
Q23063,R037812
Q23064,R133248
Q23070,R935041
Q23076,R921158
Q23080,R201901
Q23088,R725975
Q23089,R768949
Q23093,R688935
Q23096,R836641
Q23108,R970789
Q23115,R790977
Q23117,R716320
Q23129,R675705
Q23135,R725063
Q23140,R613009
Q23147,R088131
Q23151,R888650
Q23153,R637824
Q23158,R112375
Q23161,R950875
Q23164,R662282
Q23169,R635649
Q23170,R574376
Q23177,R586333
Q23178,R430219
Q23179,R189180
Q23188,R899026
Q23190,R710402
Q23204,R627551
Q23208,R388575
Q23209,R356142
Q23220,R167231
Q23222,R129073
Q23223,R140888
Q23225,R095849
Q23242,R781946
Q23250,R572200
Q23256,R299762
Q23257,R372771
Q23266,R472814
Q23280,R277343
Q23284,R913792
Q23293,R025285
Q23298,R681460
Q23300,R144220
Q23303,R342678
Q23312,R151020
Q23329,R012140
Q23336,R644326
Q23342,R857023
Q23343,R571667
Q23344,R888881
Q23345,R067190
Q23352,R559317
Q23360,R339361
Q23366,R305914
Q23376,R329201
Q23380,R943852
Q23382,R407568
Q23386,R703916
Q23391,R777065
Q23394,R974297
Q23400,R899319
